{{1.25893, 0, 0.0000713133}, {1.25893, 1/10, 0.0000850725}, {1.25893, 
  1/5, 0.0000990137}, {1.25893, 3/10, 0.000112849}, {1.25893, 2/5, 
  0.000126313}, {1.25893, 1/2, 0.000139164}, {1.25893, 3/5, 
  0.000682263}, {15.8489, 11/5, 0.000630911}, {15.8489, 23/10, 
  0.000580599}, {15.8489, 12/5, 0.00053217}, {15.8489, 5/2, 
  0.000486224}, {15.8489, 13/5, 0.000443146}, {15.8489, 27/10, 
  0.000403143}, {15.8489, 14/5, 0.000366281}, {15.8489, 29/10, 
  0.000332522}, {15.8489, 3, 0.000301755}, {15.8489, 31/10, 
  0.00027382}, {15.8489, 16/5, 0.000248527}, {15.8489, 33/10, 
  0.000225675}, {15.8489, 17/5, 0.000205057}, {15.8489, 7/2, 
  0.000186472}, {15.8489, 18/5, 0.000169728}, {15.8489, 37/10, 
  0.000154645}, {15.8489, 19/5, 0.000141056}, {15.8489, 39/10, 
  0.000128808}, {15.8489, 4, 0.000117762}, {15.8489, 41/10, 
  0.000107793}, {15.8489, 21/5, 0.0000987894}, {15.8489, 43/10, 
  0.0000906488}, {15.8489, 22/5, 0.0000832815}, {15.8489, 9/2, 
  0.0000766066}, {15.8489, 23/5, 0.0000705524}, {15.8489, 47/10, 
  0.0000650547}, {15.8489, 24/5, 0.0000600567}, {15.8489, 49/10, 
  0.0000555074}, {15.8489, 5, 0.0000513617}, {15.8489, 51/10, 
  0.0000475792}, {15.8489, 26/5, 0.000044124}, {15.8489, 53/10, 
  0.0000409641}, {15.8489, 27/5, 0.0000380709}, {15.8489, 11/2, 
  0.0000354187}, {15.8489, 28/5, 0.0000329848}, {15.8489, 57/10, 
  0.0000307486}, {15.8489, 29/5, 0.0000286918}, {15.8489, 59/10, 
  0.000026798}, {15.8489, 6, 0.0000250524}, {19.9526, 0, 
  0.0004083}, {19.9526, 1/10, 0.000487078}, {19.9526, 1/5, 
  0.000566898}, {19.9526, 3/10, 0.000646108}, {19.9526, 2/5, 
  0.000723201}, {19.9526, 1/2, 0.000796777}, {19.9526, 3/5, 
  0.000865503}, {19.9526, 7/10, 0.000928072}, {19.9526, 4/5, 
  0.000983184}, {19.9526, 9/10, 0.00102956}, {19.9526, 1, 
  0.00106602}, {19.9526, 11/10, 0.0010915}, {19.9526, 6/5, 
  0.00110524}, {19.9526, 13/10, 0.00110685}, {19.9526, 7/5, 
  0.00109639}, {19.9526, 3/2, 0.00107442}, {19.9526, 8/5, 
  0.00104202}, {19.9526, 17/10, 0.00100066}, {19.9526, 9/5, 
  0.000952108}, {19.9526, 19/10, 0.000898276}, {19.9526, 2, 
  0.000841071}, {19.9526, 21/10, 0.000782259}, {19.9526, 11/5, 
  0.000723381}, {19.9526, 23/10, 0.000665695}, {19.9526, 12/5, 
  0.000610168}, {19.9526, 5/2, 0.000557488}, {19.9526, 13/5, 
  0.000508096}, {19.9526, 27/10, 0.00046223}, {19.9526, 14/5, 
  0.000419965}, {19.9526, 29/10, 0.000381258}, {19.9526, 3, 
  0.000345982}, {19.9526, 31/10, 0.000313952}, {19.9526, 16/5, 
  0.000284953}, {19.9526, 33/10, 0.000258751}, {19.9526, 17/5, 
  0.000235111}, {19.9526, 7/2, 0.000213803}, {19.9526, 18/5, 
  0.000194605}, {19.9526, 37/10, 0.000177311}, {19.9526, 19/5, 
  0.00016173}, {19.9526, 39/10, 0.000147686}, {19.9526, 4, 
  0.000135022}, {19.9526, 41/10, 0.000123592}, {19.9526, 21/5, 
  0.000113269}, {19.9526, 43/10, 0.000103935}, {19.9526, 22/5, 
  0.0000954877}, {19.9526, 9/2, 0.0000878345}, {19.9526, 23/5, 
  0.000080893}, {19.9526, 47/10, 0.0000745896}, {19.9526, 24/5, 
  0.000068859}, {19.9526, 49/10, 0.0000636429}, {19.9526, 5, 
  0.0000588896}, {19.9526, 51/10, 0.0000545527}, {19.9526, 26/5, 
  0.0000505911}, {19.9526, 53/10, 0.0000469681}, {19.9526, 27/5, 
  0.0000436508}, {19.9526, 11/2, 0.0000406099}, {19.9526, 28/5, 
  0.0000378193}, {19.9526, 57/10, 0.0000352553}, {19.9526, 29/5, 
  0.0000328971}, {19.9526, 59/10, 0.0000307257}, {19.9526, 6, 
  0.0000287242}, {25.1189, 0, 0.000466769}, {25.1189, 1/10, 
  0.000556828}, {25.1189, 1/5, 0.000648078}, {25.1189, 3/10, 
  0.000738632}, {25.1189, 2/5, 0.000826764}, {25.1189, 1/2, 
  0.000910876}, {25.1189, 3/5, 0.000989445}, {25.1189, 7/10, 
  0.00106097}, {25.1189, 4/5, 0.00112398}, {25.1189, 9/10, 
  0.001177}, {25.1189, 1, 0.00121867}, {25.1189, 11/10, 
  0.0012478}, {25.1189, 6/5, 0.00126351}, {25.1189, 13/10, 
  0.00126535}, {25.1189, 7/5, 0.00125339}, {25.1189, 3/2, 
  0.00122828}, {25.1189, 8/5, 0.00119124}, {25.1189, 17/10, 
  0.00114396}, {25.1189, 9/5, 0.00108845}, {25.1189, 19/10, 
  0.00102691}, {25.1189, 2, 0.000961514}, {25.1189, 21/10, 
  0.00089428}, {25.1189, 11/5, 0.00082697}, {25.1189, 23/10, 
  0.000761023}, {25.1189, 12/5, 0.000697545}, {25.1189, 5/2, 
  0.000637321}, {25.1189, 13/5, 0.000580856}, {25.1189, 27/10, 
  0.000528422}, {25.1189, 14/5, 0.000480105}, {25.1189, 29/10, 
  0.000435855}, {25.1189, 3, 0.000395527}, {25.1189, 31/10, 
  0.000358911}, {25.1189, 16/5, 0.000325758}, {25.1189, 33/10, 
  0.000295804}, {25.1189, 17/5, 0.000268779}, {25.1189, 7/2, 
  0.000244419}, {25.1189, 18/5, 0.000222472}, {25.1189, 37/10, 
  0.000202702}, {25.1189, 19/5, 0.00018489}, {25.1189, 39/10, 
  0.000168835}, {25.1189, 4, 0.000154357}, {25.1189, 41/10, 
  0.000141291}, {25.1189, 21/5, 0.000129489}, {25.1189, 43/10, 
  0.000118819}, {25.1189, 22/5, 0.000109162}, {25.1189, 9/2, 
  0.000100413}, {25.1189, 23/5, 0.000092477}, {25.1189, 47/10, 
  0.0000852709}, {25.1189, 24/5, 0.0000787197}, {25.1189, 49/10, 
  0.0000727567}, {25.1189, 5, 0.0000673226}, {25.1189, 51/10, 
  0.0000623647}, {25.1189, 26/5, 0.0000578359}, {25.1189, 53/10, 
  0.000053694}, {25.1189, 27/5, 0.0000499017}, {25.1189, 11/2, 
  0.0000464253}, {25.1189, 28/5, 0.000043235}, {25.1189, 57/10, 
  0.0000403039}, {25.1189, 29/5, 0.000037608}, {25.1189, 59/10, 
  0.0000351257}, {25.1189, 6, 0.0000328376}, {31.6228, 0, 
  0.000531753}, {31.6228, 1/10, 0.00063435}, {31.6228, 1/5, 
  0.000738304}, {31.6228, 3/10, 0.000841465}, {31.6228, 2/5, 
  0.000941867}, {31.6228, 1/2, 0.00103769}, {31.6228, 3/5, 
  0.0011272}, {31.6228, 7/10, 0.00120868}, {31.6228, 4/5, 
  0.00128046}, {31.6228, 9/10, 0.00134086}, {31.6228, 1, 
  0.00138834}, {31.6228, 11/10, 0.00142152}, {31.6228, 6/5, 
  0.00143942}, {31.6228, 13/10, 0.00144152}, {31.6228, 7/5, 
  0.00142789}, {31.6228, 3/2, 0.00139929}, {31.6228, 8/5, 
  0.00135709}, {31.6228, 17/10, 0.00130322}, {31.6228, 9/5, 
  0.00123999}, {31.6228, 19/10, 0.00116988}, {31.6228, 2, 
  0.00109538}, {31.6228, 21/10, 0.00101878}, {31.6228, 11/5, 
  0.000942101}, {31.6228, 23/10, 0.000866974}, {31.6228, 12/5, 
  0.000794658}, {31.6228, 5/2, 0.000726049}, {31.6228, 13/5, 
  0.000661724}, {31.6228, 27/10, 0.000601989}, {31.6228, 14/5, 
  0.000546945}, {31.6228, 29/10, 0.000496535}, {31.6228, 3, 
  0.000450593}, {31.6228, 31/10, 0.000408879}, {31.6228, 16/5, 
  0.000371111}, {31.6228, 33/10, 0.000336987}, {31.6228, 17/5, 
  0.000306199}, {31.6228, 7/2, 0.000278448}, {31.6228, 18/5, 
  0.000253445}, {31.6228, 37/10, 0.000230922}, {31.6228, 19/5, 
  0.00021063}, {31.6228, 39/10, 0.000192341}, {31.6228, 4, 
  0.000175847}, {31.6228, 41/10, 0.000160961}, {31.6228, 21/5, 
  0.000147516}, {31.6228, 43/10, 0.000135361}, {31.6228, 22/5, 
  0.000124359}, {31.6228, 9/2, 0.000114392}, {31.6228, 23/5, 
  0.000105352}, {31.6228, 47/10, 0.0000971424}, {31.6228, 24/5, 
  0.0000896791}, {31.6228, 49/10, 0.0000828859}, {31.6228, 5, 
  0.0000766954}, {31.6228, 51/10, 0.0000710472}, {31.6228, 26/5, 
  0.0000658878}, {31.6228, 53/10, 0.0000611693}, {31.6228, 27/5, 
  0.000056849}, {31.6228, 11/2, 0.0000528887}, {31.6228, 28/5, 
  0.0000492542}, {31.6228, 57/10, 0.0000459151}, {31.6228, 29/5, 
  0.0000428438}, {31.6228, 59/10, 0.0000400159}, {31.6228, 6, 
  0.0000374093}, {39.8107, 0, 0.000603274}, {39.8107, 1/10, 
  0.00071967}, {39.8107, 1/5, 0.000837606}, {39.8107, 3/10, 
  0.000954641}, {39.8107, 2/5, 0.00106855}, {39.8107, 1/2, 
  0.00117726}, {39.8107, 3/5, 0.0012788}, {39.8107, 7/10, 
  0.00137125}, {39.8107, 4/5, 0.00145268}, {39.8107, 9/10, 
  0.00152121}, {39.8107, 1, 0.00157507}, {39.8107, 11/10, 
  0.00161272}, {39.8107, 6/5, 0.00163302}, {39.8107, 13/10, 
  0.0016354}, {39.8107, 7/5, 0.00161994}, {39.8107, 3/2, 
  0.00158749}, {39.8107, 8/5, 0.00153962}, {39.8107, 17/10, 
  0.0014785}, {39.8107, 9/5, 0.00140676}, {39.8107, 19/10, 
  0.00132723}, {39.8107, 2, 0.0012427}, {39.8107, 21/10, 
  0.00115581}, {39.8107, 11/5, 0.00106881}, {39.8107, 23/10, 
  0.000983581}, {39.8107, 12/5, 0.000901539}, {39.8107, 5/2, 
  0.000823703}, {39.8107, 13/5, 0.000750725}, {39.8107, 27/10, 
  0.000682956}, {39.8107, 14/5, 0.000620509}, {39.8107, 29/10, 
  0.000563319}, {39.8107, 3, 0.000511197}, {39.8107, 31/10, 
  0.000463873}, {39.8107, 16/5, 0.000421025}, {39.8107, 33/10, 
  0.000382311}, {39.8107, 17/5, 0.000347383}, {39.8107, 7/2, 
  0.000315899}, {39.8107, 18/5, 0.000287533}, {39.8107, 37/10, 
  0.000261981}, {39.8107, 19/5, 0.00023896}, {39.8107, 39/10, 
  0.00021821}, {39.8107, 4, 0.000199498}, {39.8107, 41/10, 
  0.000182611}, {39.8107, 21/5, 0.000167357}, {39.8107, 43/10, 
  0.000153566}, {39.8107, 22/5, 0.000141086}, {39.8107, 9/2, 
  0.000129778}, {39.8107, 23/5, 0.000119521}, {39.8107, 47/10, 
  0.000110208}, {39.8107, 24/5, 0.000101741}, {39.8107, 49/10, 
  0.000094034}, {39.8107, 5, 0.0000870108}, {39.8107, 51/10, 
  0.000080603}, {39.8107, 26/5, 0.0000747497}, {39.8107, 53/10, 
  0.0000693966}, {39.8107, 27/5, 0.0000644952}, {39.8107, 11/2, 
  0.0000600022}, {39.8107, 28/5, 0.0000558789}, {39.8107, 57/10, 
  0.0000520906}, {39.8107, 29/5, 0.0000486063}, {39.8107, 59/10, 
  0.000045398}, {39.8107, 6, 0.0000424408}, {50.1187, 0, 
  0.000681026}, {50.1187, 1/10, 0.000812423}, {50.1187, 1/5, 
  0.000945559}, {50.1187, 3/10, 0.00107768}, {50.1187, 2/5, 
  0.00120626}, {50.1187, 1/2, 0.00132899}, {50.1187, 3/5, 
  0.00144362}, {50.1187, 7/10, 0.00154798}, {50.1187, 4/5, 
  0.0016399}, {50.1187, 9/10, 0.00171727}, {50.1187, 1, 
  0.00177806}, {50.1187, 11/10, 0.00182057}, {50.1187, 6/5, 
  0.00184349}, {50.1187, 13/10, 0.00184617}, {50.1187, 7/5, 
  0.00182872}, {50.1187, 3/2, 0.00179209}, {50.1187, 8/5, 
  0.00173805}, {50.1187, 17/10, 0.00166906}, {50.1187, 9/5, 
  0.00158807}, {50.1187, 19/10, 0.00149828}, {50.1187, 2, 
  0.00140287}, {50.1187, 21/10, 0.00130477}, {50.1187, 11/5, 
  0.00120657}, {50.1187, 23/10, 0.00111035}, {50.1187, 12/5, 
  0.00101773}, {50.1187, 5/2, 0.000929864}, {50.1187, 13/5, 
  0.00084748}, {50.1187, 27/10, 0.000770977}, {50.1187, 14/5, 
  0.000700482}, {50.1187, 29/10, 0.000635921}, {50.1187, 3, 
  0.000577082}, {50.1187, 31/10, 0.000523658}, {50.1187, 16/5, 
  0.000475288}, {50.1187, 33/10, 0.000431584}, {50.1187, 17/5, 
  0.000392154}, {50.1187, 7/2, 0.000356613}, {50.1187, 18/5, 
  0.000324591}, {50.1187, 37/10, 0.000295746}, {50.1187, 19/5, 
  0.000269757}, {50.1187, 39/10, 0.000246334}, {50.1187, 4, 
  0.00022521}, {50.1187, 41/10, 0.000206146}, {50.1187, 21/5, 
  0.000188927}, {50.1187, 43/10, 0.000173359}, {50.1187, 22/5, 
  0.000159269}, {50.1187, 9/2, 0.000146504}, {50.1187, 23/5, 
  0.000134926}, {50.1187, 47/10, 0.000124412}, {50.1187, 24/5, 
  0.000114854}, {50.1187, 49/10, 0.000106153}, {50.1187, 5, 
  0.000098225}, {50.1187, 51/10, 0.0000909914}, {50.1187, 26/5, 
  0.0000843836}, {50.1187, 53/10, 0.0000783406}, {50.1187, 27/5, 
  0.0000728075}, {50.1187, 11/2, 0.0000677354}, {50.1187, 28/5, 
  0.0000630807}, {50.1187, 57/10, 0.0000588042}, {50.1187, 29/5, 
  0.0000548708}, {50.1187, 59/10, 0.0000512491}, {50.1187, 6, 
  0.0000479107}, {63.0957, 0, 0.000764232}, {63.0957, 1/10, 
  0.000911684}, {63.0957, 1/5, 0.00106109}, {63.0957, 3/10, 
  0.00120935}, {63.0957, 2/5, 0.00135364}, {63.0957, 1/2, 
  0.00149136}, {63.0957, 3/5, 0.00162}, {63.0957, 7/10, 
  0.00173711}, {63.0957, 4/5, 0.00184027}, {63.0957, 9/10, 
  0.00192708}, {63.0957, 1, 0.00199531}, {63.0957, 11/10, 
  0.002043}, {63.0957, 6/5, 0.00206873}, {63.0957, 13/10, 
  0.00207174}, {63.0957, 7/5, 0.00205215}, {63.0957, 3/2, 
  0.00201105}, {63.0957, 8/5, 0.0019504}, {63.0957, 17/10, 
  0.00187298}, {63.0957, 9/5, 0.0017821}, {63.0957, 19/10, 
  0.00168134}, {63.0957, 2, 0.00157427}, {63.0957, 21/10, 
  0.00146419}, {63.0957, 11/5, 0.00135398}, {63.0957, 23/10, 
  0.00124601}, {63.0957, 12/5, 0.00114208}, {63.0957, 5/2, 
  0.00104347}, {63.0957, 13/5, 0.000951024}, {63.0957, 27/10, 
  0.000865174}, {63.0957, 14/5, 0.000786066}, {63.0957, 29/10, 
  0.000713617}, {63.0957, 3, 0.000647589}, {63.0957, 31/10, 
  0.000587638}, {63.0957, 16/5, 0.000533358}, {63.0957, 33/10, 
  0.000484315}, {63.0957, 17/5, 0.000440067}, {63.0957, 7/2, 
  0.000400183}, {63.0957, 18/5, 0.00036425}, {63.0957, 37/10, 
  0.00033188}, {63.0957, 19/5, 0.000302716}, {63.0957, 39/10, 
  0.000276431}, {63.0957, 4, 0.000252726}, {63.0957, 41/10, 
  0.000231333}, {63.0957, 21/5, 0.000212009}, {63.0957, 43/10, 
  0.000194539}, {63.0957, 22/5, 0.000178728}, {63.0957, 9/2, 
  0.000164404}, {63.0957, 23/5, 0.000151411}, {63.0957, 47/10, 
  0.000139612}, {63.0957, 24/5, 0.000128886}, {63.0957, 49/10, 
  0.000119123}, {63.0957, 5, 0.000110226}, {63.0957, 51/10, 
  0.000102109}, {63.0957, 26/5, 0.0000946935}, {63.0957, 53/10, 
  0.0000879121}, {63.0957, 27/5, 0.000081703}, {63.0957, 11/2, 
  0.0000760113}, {63.0957, 28/5, 0.0000707879}, {63.0957, 57/10, 
  0.0000659888}, {63.0957, 29/5, 0.0000615749}, {63.0957, 59/10, 
  0.0000575106}, {63.0957, 6, 0.0000537644}, {79.4328, 0, 
  0.00087629}, {79.4328, 1/10, 0.00104536}, {79.4328, 1/5, 
  0.00121667}, {79.4328, 3/10, 0.00138667}, {79.4328, 2/5, 
  0.00155213}, {79.4328, 1/2, 0.00171004}, {79.4328, 3/5, 
  0.00185754}, {79.4328, 7/10, 0.00199182}, {79.4328, 4/5, 
  0.0021101}, {79.4328, 9/10, 0.00220964}, {79.4328, 1, 
  0.00228787}, {79.4328, 11/10, 0.00234256}, {79.4328, 6/5, 
  0.00237206}, {79.4328, 13/10, 0.00237551}, {79.4328, 7/5, 
  0.00235306}, {79.4328, 3/2, 0.00230592}, {79.4328, 8/5, 
  0.00223638}, {79.4328, 17/10, 0.00214761}, {79.4328, 9/5, 
  0.00204341}, {79.4328, 19/10, 0.00192787}, {79.4328, 2, 
  0.0018051}, {79.4328, 21/10, 0.00167888}, {79.4328, 11/5, 
  0.00155251}, {79.4328, 23/10, 0.00142871}, {79.4328, 12/5, 
  0.00130954}, {79.4328, 5/2, 0.00119648}, {79.4328, 13/5, 
  0.00109047}, {79.4328, 27/10, 0.000992033}, {79.4328, 14/5, 
  0.000901325}, {79.4328, 29/10, 0.000818253}, {79.4328, 3, 
  0.000742544}, {79.4328, 31/10, 0.000673802}, {79.4328, 16/5, 
  0.000611563}, {79.4328, 33/10, 0.000555329}, {79.4328, 17/5, 
  0.000504594}, {79.4328, 7/2, 0.000458861}, {79.4328, 18/5, 
  0.000417659}, {79.4328, 37/10, 0.000380543}, {79.4328, 19/5, 
  0.000347103}, {79.4328, 39/10, 0.000316963}, {79.4328, 4, 
  0.000289782}, {79.4328, 41/10, 0.000265253}, {79.4328, 21/5, 
  0.000243096}, {79.4328, 43/10, 0.000223064}, {79.4328, 22/5, 
  0.000204935}, {79.4328, 9/2, 0.00018851}, {79.4328, 23/5, 
  0.000173612}, {79.4328, 47/10, 0.000160083}, {79.4328, 24/5, 
  0.000147785}, {79.4328, 49/10, 0.00013659}, {79.4328, 5, 
  0.000126388}, {79.4328, 51/10, 0.000117081}, {79.4328, 26/5, 
  0.000108578}, {79.4328, 53/10, 0.000100803}, {79.4328, 27/5, 
  0.000093683}, {79.4328, 11/2, 0.0000871567}, {79.4328, 28/5, 
  0.0000811673}, {79.4328, 57/10, 0.0000756647}, {79.4328, 29/5, 
  0.0000706035}, {79.4328, 59/10, 0.0000659433}, {79.4328, 6, 
  0.0000616477}, {100., 0, 0.00105943}, {100., 1/10, 
  0.00126383}, {100., 1/5, 0.00147094}, {100., 3/10, 
  0.00167647}, {100., 2/5, 0.00187651}, {100., 1/2, 
  0.00206742}, {100., 3/5, 0.00224574}, {100., 7/10, 
  0.00240809}, {100., 4/5, 0.00255109}, {100., 9/10, 
  0.00267144}, {100., 1, 0.00276602}, {100., 11/10, 
  0.00283214}, {100., 6/5, 0.0028678}, {100., 13/10, 
  0.00287197}, {100., 7/5, 0.00284483}, {100., 3/2, 
  0.00278784}, {100., 8/5, 0.00270376}, {100., 17/10, 
  0.00259644}, {100., 9/5, 0.00247046}, {100., 19/10, 
  0.00233078}, {100., 2, 0.00218235}, {100., 21/10, 
  0.00202975}, {100., 11/5, 0.00187697}, {100., 23/10, 
  0.0017273}, {100., 12/5, 0.00158322}, {100., 5/2, 
  0.00144653}, {100., 13/5, 0.00131837}, {100., 27/10, 
  0.00119936}, {100., 14/5, 0.00108969}, {100., 29/10, 
  0.000989261}, {100., 3, 0.000897729}, {100., 31/10, 
  0.00081462}, {100., 16/5, 0.000739374}, {100., 33/10, 
  0.000671388}, {100., 17/5, 0.000610049}, {100., 7/2, 
  0.000554759}, {100., 18/5, 0.000504946}, {100., 37/10, 
  0.000460073}, {100., 19/5, 0.000419644}, {100., 39/10, 
  0.000383205}, {100., 4, 0.000350344}, {100., 41/10, 
  0.000320688}, {100., 21/5, 0.000293901}, {100., 43/10, 
  0.000269683}, {100., 22/5, 0.000247764}, {100., 9/2, 
  0.000227906}, {100., 23/5, 0.000209895}, {100., 47/10, 
  0.000193539}, {100., 24/5, 0.00017867}, {100., 49/10, 
  0.000165136}, {100., 5, 0.000152802}, {100., 51/10, 
  0.000141549}, {100., 26/5, 0.00013127}, {100., 53/10, 
  0.000121869}, {100., 27/5, 0.000113262}, {100., 11/2, 
  0.000105372}, {100., 28/5, 0.0000981306}, {100., 57/10, 
  0.0000914779}, {100., 29/5, 0.000085359}, {100., 59/10, 
  0.0000797248}, {100., 6, 0.0000745315}, {125.893, 0, 
  0.00135644}, {125.893, 1/10, 0.00161816}, {125.893, 1/5, 
  0.00188333}, {125.893, 3/10, 0.00214648}, {125.893, 2/5, 
  0.0024026}, {125.893, 1/2, 0.00264703}, {125.893, 3/5, 
  0.00287535}, {125.893, 7/10, 0.00308322}, {125.893, 4/5, 
  0.00326631}, {125.893, 9/10, 0.00342039}, {125.893, 1, 
  0.00354149}, {125.893, 11/10, 0.00362615}, {125.893, 6/5, 
  0.00367181}, {125.893, 13/10, 0.00367715}, {125.893, 7/5, 
  0.00364239}, {125.893, 3/2, 0.00356943}, {125.893, 8/5, 
  0.00346178}, {125.893, 17/10, 0.00332437}, {125.893, 9/5, 
  0.00316307}, {125.893, 19/10, 0.00298423}, {125.893, 2, 
  0.00279418}, {125.893, 21/10, 0.0025988}, {125.893, 11/5, 
  0.0024032}, {125.893, 23/10, 0.00221155}, {125.893, 12/5, 
  0.00202708}, {125.893, 5/2, 0.00185207}, {125.893, 13/5, 
  0.00168798}, {125.893, 27/10, 0.00153561}, {125.893, 14/5, 
  0.0013952}, {125.893, 29/10, 0.00126661}, {125.893, 3, 
  0.00114941}, {125.893, 31/10, 0.001043}, {125.893, 16/5, 
  0.000946663}, {125.893, 33/10, 0.000859616}, {125.893, 17/5, 
  0.00078108}, {125.893, 7/2, 0.000710289}, {125.893, 18/5, 
  0.000646511}, {125.893, 37/10, 0.000589057}, {125.893, 19/5, 
  0.000537294}, {125.893, 39/10, 0.00049064}, {125.893, 4, 
  0.000448566}, {125.893, 41/10, 0.000410595}, {125.893, 21/5, 
  0.000376298}, {125.893, 43/10, 0.00034529}, {125.893, 22/5, 
  0.000317227}, {125.893, 9/2, 0.000291802}, {125.893, 23/5, 
  0.000268741}, {125.893, 47/10, 0.0002478}, {125.893, 24/5, 
  0.000228761}, {125.893, 49/10, 0.000211433}, {125.893, 5, 
  0.000195641}, {125.893, 51/10, 0.000181234}, {125.893, 26/5, 
  0.000168073}, {125.893, 53/10, 0.000156036}, {125.893, 27/5, 
  0.000145016}, {125.893, 11/2, 0.000134913}, {125.893, 28/5, 
  0.000125642}, {125.893, 57/10, 0.000117124}, {125.893, 29/5, 
  0.00010929}, {125.893, 59/10, 0.000102076}, {125.893, 6, 
  0.000095427}, {158.489, 0, 0.00175126}, {158.489, 1/10, 0.00208915},
  {158.489, 1/5, 0.00243151}, {158.489, 3/10, 0.00277125}, {158.489, 
  2/5, 0.00310191}, {158.489, 1/2, 0.00341749}, {158.489, 3/5, 
  0.00371227}, {158.489, 7/10, 0.00398064}, {158.489, 4/5, 
  0.00421702}, {158.489, 9/10, 0.00441595}, {158.489, 1, 
  0.0045723}, {158.489, 11/10, 0.0046816}, {158.489, 6/5, 
  0.00474055}, {158.489, 13/10, 0.00474744}, {158.489, 7/5, 
  0.00470257}, {158.489, 3/2, 0.00460837}, {158.489, 8/5, 
  0.00446939}, {158.489, 17/10, 0.00429198}, {158.489, 9/5, 
  0.00408373}, {158.489, 19/10, 0.00385284}, {158.489, 2, 
  0.00360748}, {158.489, 21/10, 0.00335522}, {158.489, 11/5, 
  0.00310269}, {158.489, 23/10, 0.00285526}, {158.489, 12/5, 
  0.0026171}, {158.489, 5/2, 0.00239115}, {158.489, 13/5, 
  0.0021793}, {158.489, 27/10, 0.00198257}, {158.489, 14/5, 
  0.00180129}, {158.489, 29/10, 0.00163527}, {158.489, 3, 
  0.00148397}, {158.489, 31/10, 0.00134659}, {158.489, 16/5, 
  0.0012222}, {158.489, 33/10, 0.00110982}, {158.489, 17/5, 
  0.00100843}, {158.489, 7/2, 0.00091703}, {158.489, 18/5, 
  0.000834688}, {158.489, 37/10, 0.000760512}, {158.489, 19/5, 
  0.000693682}, {158.489, 39/10, 0.000633448}, {158.489, 4, 
  0.000579128}, {158.489, 41/10, 0.000530105}, {158.489, 21/5, 
  0.000485825}, {158.489, 43/10, 0.000445792}, {158.489, 22/5, 
  0.000409561}, {158.489, 9/2, 0.000376735}, {158.489, 23/5, 
  0.000346962}, {158.489, 47/10, 0.000319926}, {158.489, 24/5, 
  0.000295346}, {158.489, 49/10, 0.000272974}, {158.489, 5, 
  0.000252586}, {158.489, 51/10, 0.000233985}, {158.489, 26/5, 
  0.000216993}, {158.489, 53/10, 0.000201453}, {158.489, 27/5, 
  0.000187225}, {158.489, 11/2, 0.000174182}, {158.489, 28/5, 
  0.000162212}, {158.489, 57/10, 0.000151215}, {158.489, 29/5, 
  0.0001411}, {158.489, 59/10, 0.000131787}, {158.489, 6, 
  0.000123202}, {199.526, 0, 0.00168091}, {199.526, 1/10, 
  0.00200523}, {199.526, 1/5, 0.00233384}, {199.526, 3/10, 
  0.00265993}, {199.526, 2/5, 0.00297731}, {199.526, 1/2, 
  0.00328021}, {199.526, 3/5, 0.00356315}, {199.526, 7/10, 
  0.00382074}, {199.526, 4/5, 0.00404763}, {199.526, 9/10, 
  0.00423857}, {199.526, 1, 0.00438863}, {199.526, 11/10, 
  0.00449354}, {199.526, 6/5, 0.00455012}, {199.526, 13/10, 
  0.00455674}, {199.526, 7/5, 0.00451367}, {199.526, 3/2, 
  0.00442325}, {199.526, 8/5, 0.00428986}, {199.526, 17/10, 
  0.00411958}, {199.526, 9/5, 0.00391969}, {199.526, 19/10, 
  0.00369807}, {199.526, 2, 0.00346257}, {199.526, 21/10, 
  0.00322045}, {199.526, 11/5, 0.00297805}, {199.526, 23/10, 
  0.00274057}, {199.526, 12/5, 0.00251197}, {199.526, 5/2, 
  0.0022951}, {199.526, 13/5, 0.00209176}, {199.526, 27/10, 
  0.00190293}, {199.526, 14/5, 0.00172893}, {199.526, 29/10, 
  0.00156959}, {199.526, 3, 0.00142436}, {199.526, 31/10, 
  0.0012925}, {199.526, 16/5, 0.00117311}, {199.526, 33/10, 
  0.00106524}, {199.526, 17/5, 0.000967919}, {199.526, 7/2, 
  0.000880194}, {199.526, 18/5, 0.000801159}, {199.526, 37/10, 
  0.000729962}, {199.526, 19/5, 0.000665817}, {199.526, 39/10, 
  0.000608003}, {199.526, 4, 0.000555865}, {199.526, 41/10, 
  0.000508811}, {199.526, 21/5, 0.00046631}, {199.526, 43/10, 
  0.000427885}, {199.526, 22/5, 0.000393109}, {199.526, 9/2, 
  0.000361602}, {199.526, 23/5, 0.000333025}, {199.526, 47/10, 
  0.000307074}, {199.526, 24/5, 0.000283482}, {199.526, 49/10, 
  0.000262009}, {199.526, 5, 0.00024244}, {199.526, 51/10, 
  0.000224586}, {199.526, 26/5, 0.000208276}, {199.526, 53/10, 
  0.000193361}, {199.526, 27/5, 0.000179704}, {199.526, 11/2, 
  0.000167185}, {199.526, 28/5, 0.000155696}, {199.526, 57/10, 
  0.000145141}, {199.526, 29/5, 0.000135433}, {199.526, 59/10, 
  0.000126493}, {199.526, 6, 0.000118254}, {251.189, 0, 
  0.0015338}, {251.189, 1/10, 0.00182973}, {251.189, 1/5, 
  0.00212958}, {251.189, 3/10, 0.00242714}, {251.189, 2/5, 
