{{1.25893, 1/20, 0.0000781377}, {1.25893, 3/20, 
  7.37743*10^-6}, {12.5893, 109/20, 6.53762*10^-6}, {12.5893, 111/20, 
  5.79702*10^-6}, {12.5893, 113/20, 5.14333*10^-6}, {12.5893, 23/4, 
  4.56599*10^-6}, {12.5893, 117/20, 4.05551*10^-6}, {12.5893, 119/20, 
  3.60392*10^-6}, {12.5893, 121/20, 3.20418*10^-6}, {15.8489, 1/20, 
  0.000390185}, {15.8489, 3/20, 0.000459233}, {15.8489, 1/4, 
  0.000527913}, {15.8489, 7/20, 0.000594571}, {15.8489, 9/20, 
  0.000657716}, {15.8489, 11/20, 0.000715947}, {15.8489, 13/20, 
  0.000767903}, {15.8489, 3/4, 0.000812454}, {15.8489, 17/20, 
  0.000848417}, {15.8489, 19/20, 0.000874741}, {15.8489, 21/20, 
  0.000890546}, {15.8489, 23/20, 0.00089537}, {15.8489, 5/4, 
  0.000889047}, {15.8489, 27/20, 0.000871901}, {15.8489, 29/20, 
  0.000844648}, {15.8489, 31/20, 0.000808418}, {15.8489, 33/20, 
  0.000764754}, {15.8489, 7/4, 0.000715581}, {15.8489, 37/20, 
  0.000662739}, {15.8489, 39/20, 0.000608052}, {15.8489, 41/20, 
  0.000553161}, {15.8489, 43/20, 0.000499467}, {15.8489, 9/4, 
  0.000448051}, {15.8489, 47/20, 0.000399692}, {15.8489, 49/20, 
  0.000354871}, {15.8489, 51/20, 0.000313841}, {15.8489, 53/20, 
  0.000276674}, {15.8489, 11/4, 0.000243312}, {15.8489, 57/20, 
  0.000213569}, {15.8489, 59/20, 0.000187211}, {15.8489, 61/20, 
  0.000163955}, {15.8489, 63/20, 0.000143493}, {15.8489, 13/4, 
  0.000125537}, {15.8489, 67/20, 0.000109815}, {15.8489, 69/20, 
  0.000096073}, {15.8489, 71/20, 0.0000840711}, {15.8489, 73/20, 
  0.000073591}, {15.8489, 15/4, 0.0000644463}, {15.8489, 77/20, 
  0.0000564655}, {15.8489, 79/20, 0.0000495}, {15.8489, 81/20, 
  0.0000434207}, {15.8489, 83/20, 0.0000381124}, {15.8489, 17/4, 
  0.0000334766}, {15.8489, 87/20, 0.0000294269}, {15.8489, 89/20, 
  0.0000258863}, {15.8489, 91/20, 0.0000227899}, {15.8489, 93/20, 
  0.0000200786}, {15.8489, 19/4, 0.000017705}, {15.8489, 97/20, 
  0.0000156244}, {15.8489, 99/20, 0.0000137993}, {15.8489, 101/20, 
  0.0000121953}, {15.8489, 103/20, 0.0000107848}, {15.8489, 21/4, 
  9.54377*10^-6}, {15.8489, 107/20, 8.45113*10^-6}, {15.8489, 109/20, 
  7.48862*10^-6}, {15.8489, 111/20, 6.63988*10^-6}, {15.8489, 113/20, 
  5.89078*10^-6}, {15.8489, 23/4, 5.22923*10^-6}, {15.8489, 117/20, 
  4.64433*10^-6}, {15.8489, 119/20, 4.12694*10^-6}, {15.8489, 121/20, 
  3.66898*10^-6}, {19.9526, 1/20, 0.000447372}, {19.9526, 3/20, 
  0.00052654}, {19.9526, 1/4, 0.000605283}, {19.9526, 7/20, 
  0.000681704}, {19.9526, 9/20, 0.000754093}, {19.9526, 11/20, 
  0.000820843}, {19.9526, 13/20, 0.000880394}, {19.9526, 3/4, 
  0.00093145}, {19.9526, 17/20, 0.000972653}, {19.9526, 19/20, 
  0.0010028}, {19.9526, 21/20, 0.00102088}, {19.9526, 23/20, 
  0.00102637}, {19.9526, 5/4, 0.00101907}, {19.9526, 27/20, 
  0.000999369}, {19.9526, 29/20, 0.000968076}, {19.9526, 31/20, 
  0.000926494}, {19.9526, 33/20, 0.000876393}, {19.9526, 7/4, 
  0.000819981}, {19.9526, 37/20, 0.000759371}, {19.9526, 39/20, 
  0.000696652}, {19.9526, 41/20, 0.000633709}, {19.9526, 43/20, 
  0.000572143}, {19.9526, 9/4, 0.000513198}, {19.9526, 47/20, 
  0.000457763}, {19.9526, 49/20, 0.00040639}, {19.9526, 51/20, 
  0.000359366}, {19.9526, 53/20, 0.000316776}, {19.9526, 11/4, 
  0.000278549}, {19.9526, 57/20, 0.000244472}, {19.9526, 59/20, 
  0.000214277}, {19.9526, 61/20, 0.000187639}, {19.9526, 63/20, 
  0.000164203}, {19.9526, 13/4, 0.000143641}, {19.9526, 67/20, 
  0.000125638}, {19.9526, 69/20, 0.000109905}, {19.9526, 71/20, 
  0.0000961648}, {19.9526, 73/20, 0.0000841685}, {19.9526, 15/4, 
  0.0000737017}, {19.9526, 77/20, 0.0000645683}, {19.9526, 79/20, 
  0.0000565976}, {19.9526, 81/20, 0.0000496416}, {19.9526, 83/20, 
  0.0000435686}, {19.9526, 17/4, 0.0000382654}, {19.9526, 87/20, 
  0.0000336332}, {19.9526, 89/20, 0.0000295838}, {19.9526, 91/20, 
  0.0000260427}, {19.9526, 93/20, 0.0000229424}, {19.9526, 19/4, 
  0.0000202285}, {19.9526, 97/20, 0.0000178498}, {19.9526, 99/20, 
  0.0000157635}, {19.9526, 101/20, 0.00001393}, {19.9526, 103/20, 
  0.0000123178}, {19.9526, 21/4, 0.0000108996}, {19.9526, 107/20, 
  9.65096*10^-6}, {19.9526, 109/20, 8.55115*10^-6}, {19.9526, 111/20, 
  7.58142*10^-6}, {19.9526, 113/20, 6.72562*10^-6}, {19.9526, 23/4, 
  5.96989*10^-6}, {19.9526, 117/20, 5.30177*10^-6}, {19.9526, 119/20, 
  4.71083*10^-6}, {19.9526, 121/20, 4.18779*10^-6}, {25.1189, 1/20, 
  0.000511437}, {25.1189, 3/20, 0.000601939}, {25.1189, 1/4, 
  0.000691954}, {25.1189, 7/20, 0.00077931}, {25.1189, 9/20, 
  0.000862051}, {25.1189, 11/20, 0.000938339}, {25.1189, 13/20, 
  0.00100639}, {25.1189, 3/4, 0.00106472}, {25.1189, 17/20, 
  0.00111178}, {25.1189, 19/20, 0.0011462}, {25.1189, 21/20, 
  0.00116682}, {25.1189, 23/20, 0.00117303}, {25.1189, 5/4, 
  0.00116463}, {25.1189, 27/20, 0.00114204}, {25.1189, 29/20, 
  0.0011062}, {25.1189, 31/20, 0.00105861}, {25.1189, 33/20, 
  0.00100128}, {25.1189, 7/4, 0.000936753}, {25.1189, 37/20, 
  0.00086743}, {25.1189, 39/20, 0.000795708}, {25.1189, 41/20, 
  0.00072374}, {25.1189, 43/20, 0.000653358}, {25.1189, 9/4, 
  0.00058598}, {25.1189, 47/20, 0.000522623}, {25.1189, 49/20, 
  0.000463915}, {25.1189, 51/20, 0.000410186}, {25.1189, 53/20, 
  0.000361527}, {25.1189, 11/4, 0.00031786}, {25.1189, 57/20, 
  0.000278939}, {25.1189, 59/20, 0.000244455}, {25.1189, 61/20, 
  0.000214039}, {25.1189, 63/20, 0.000187282}, {25.1189, 13/4, 
  0.000163809}, {25.1189, 67/20, 0.00014326}, {25.1189, 69/20, 
  0.000125305}, {25.1189, 71/20, 0.000109626}, {25.1189, 73/20, 
  0.0000959384}, {25.1189, 15/4, 0.0000839978}, {25.1189, 77/20, 
  0.0000735794}, {25.1189, 79/20, 0.0000644887}, {25.1189, 81/20, 
  0.0000565562}, {25.1189, 83/20, 0.0000496315}, {25.1189, 17/4, 
  0.0000435854}, {25.1189, 87/20, 0.0000383048}, {25.1189, 89/20, 
  0.0000336892}, {25.1189, 91/20, 0.0000296535}, {25.1189, 93/20, 
  0.0000261205}, {25.1189, 19/4, 0.0000230283}, {25.1189, 97/20, 
  0.0000203183}, {25.1189, 99/20, 0.0000179416}, {25.1189, 101/20, 
  0.0000158532}, {25.1189, 103/20, 0.0000140171}, {25.1189, 21/4, 
  0.000012402}, {25.1189, 107/20, 0.0000109803}, {25.1189, 109/20, 
  9.72814*10^-6}, {25.1189, 111/20, 8.62417*10^-6}, {25.1189, 113/20, 
  7.65*10^-6}, {25.1189, 23/4, 6.78982*10^-6}, {25.1189, 117/20, 
  6.02945*10^-6}, {25.1189, 119/20, 5.35695*10^-6}, {25.1189, 121/20, 
  4.76181*10^-6}, {31.6228, 1/20, 0.000582639}, {31.6228, 3/20, 
  0.000685739}, {31.6228, 1/4, 0.000788279}, {31.6228, 7/20, 
  0.000887785}, {31.6228, 9/20, 0.000982026}, {31.6228, 11/20, 
  0.00106891}, {31.6228, 13/20, 0.00114639}, {31.6228, 3/4, 
  0.0012128}, {31.6228, 17/20, 0.00126636}, {31.6228, 19/20, 
  0.0013055}, {31.6228, 21/20, 0.00132891}, {31.6228, 23/20, 
  0.00133592}, {31.6228, 5/4, 0.00132626}, {31.6228, 27/20, 
  0.00130044}, {31.6228, 29/20, 0.00125953}, {31.6228, 31/20, 
  0.00120523}, {31.6228, 33/20, 0.00113986}, {31.6228, 7/4, 
  0.00106628}, {31.6228, 37/20, 0.000987266}, {31.6228, 39/20, 
  0.000905528}, {31.6228, 41/20, 0.000823526}, {31.6228, 43/20, 
  0.000743345}, {31.6228, 9/4, 0.000666598}, {31.6228, 47/20, 
  0.000594443}, {31.6228, 49/20, 0.000527592}, {31.6228, 51/20, 
  0.00046642}, {31.6228, 53/20, 0.00041103}, {31.6228, 11/4, 
  0.000361329}, {31.6228, 57/20, 0.000317037}, {31.6228, 59/20, 
  0.000277801}, {31.6228, 61/20, 0.000243199}, {31.6228, 63/20, 
  0.000212765}, {31.6228, 13/4, 0.00018607}, {31.6228, 67/20, 
  0.000162704}, {31.6228, 69/20, 0.00014229}, {31.6228, 71/20, 
  0.000124467}, {31.6228, 73/20, 0.000108911}, {31.6228, 15/4, 
  0.0000953416}, {31.6228, 77/20, 0.0000835042}, {31.6228, 79/20, 
  0.0000731767}, {31.6228, 81/20, 0.0000641665}, {31.6228, 83/20, 
  0.0000563022}, {31.6228, 17/4, 0.0000494366}, {31.6228, 87/20, 
  0.0000434413}, {31.6228, 89/20, 0.0000382017}, {31.6228, 91/20, 
  0.000033621}, {31.6228, 93/20, 0.0000296115}, {31.6228, 19/4, 
  0.0000261027}, {31.6228, 97/20, 0.0000230281}, {31.6228, 99/20, 
  0.0000203319}, {31.6228, 101/20, 0.0000179632}, {31.6228, 103/20, 
  0.0000158809}, {31.6228, 21/4, 0.0000140495}, {31.6228, 107/20, 
  0.0000124375}, {31.6228, 109/20, 0.000011018}, {31.6228, 111/20, 
  9.76663*10^-6}, {31.6228, 113/20, 8.6625*10^-6}, {31.6228, 23/4, 
  7.6877*10^-6}, {31.6228, 117/20, 6.82609*10^-6}, {31.6228, 119/20, 
  6.06415*10^-6}, {31.6228, 121/20, 5.38992*10^-6}, {39.8107, 1/20, 
  0.000661003}, {39.8107, 3/20, 0.000777967}, {39.8107, 1/4, 
  0.00089429}, {39.8107, 7/20, 0.00100716}, {39.8107, 9/20, 
  0.00111405}, {39.8107, 11/20, 0.00121258}, {39.8107, 13/20, 
  0.00130044}, {39.8107, 3/4, 0.00137572}, {39.8107, 17/20, 
  0.0014364}, {39.8107, 19/20, 0.00148072}, {39.8107, 21/20, 
  0.00150718}, {39.8107, 23/20, 0.00151501}, {39.8107, 5/4, 
  0.00150394}, {39.8107, 27/20, 0.00147454}, {39.8107, 29/20, 
  0.00142801}, {39.8107, 31/20, 0.00136631}, {39.8107, 33/20, 
  0.00129204}, {39.8107, 7/4, 0.0012085}, {39.8107, 37/20, 
  0.00111879}, {39.8107, 39/20, 0.00102602}, {39.8107, 41/20, 
  0.000932968}, {39.8107, 43/20, 0.000842002}, {39.8107, 9/4, 
  0.000754948}, {39.8107, 47/20, 0.000673118}, {39.8107, 49/20, 
  0.000597318}, {39.8107, 51/20, 0.000527969}, {39.8107, 53/20, 
  0.000465187}, {39.8107, 11/4, 0.000408863}, {39.8107, 57/20, 
  0.00035868}, {39.8107, 59/20, 0.000314233}, {39.8107, 61/20, 
  0.000275042}, {39.8107, 63/20, 0.000240579}, {39.8107, 13/4, 
  0.000210356}, {39.8107, 67/20, 0.000183907}, {39.8107, 69/20, 
  0.000160804}, {39.8107, 71/20, 0.000140637}, {39.8107, 73/20, 
  0.000123038}, {39.8107, 15/4, 0.000107689}, {39.8107, 77/20, 
  0.0000943025}, {39.8107, 79/20, 0.0000826253}, {39.8107, 81/20, 
  0.0000724393}, {39.8107, 83/20, 0.0000635504}, {39.8107, 17/4, 
  0.0000557918}, {39.8107, 87/20, 0.0000490178}, {39.8107, 89/20, 
  0.0000430986}, {39.8107, 91/20, 0.0000379247}, {39.8107, 93/20, 
  0.0000333969}, {39.8107, 19/4, 0.0000294351}, {39.8107, 97/20, 
  0.0000259641}, {39.8107, 99/20, 0.0000229208}, {39.8107, 101/20, 
  0.0000202476}, {39.8107, 103/20, 0.000017898}, {39.8107, 21/4, 
  0.0000158318}, {39.8107, 107/20, 0.0000140135}, {39.8107, 109/20, 
  0.0000124125}, {39.8107, 111/20, 0.0000110013}, {39.8107, 113/20, 
  9.7564*10^-6}, {39.8107, 23/4, 8.65743*10^-6}, {39.8107, 117/20, 
  7.68622*10^-6}, {39.8107, 119/20, 6.82746*10^-6}, {39.8107, 121/20, 
  6.06766*10^-6}, {50.1187, 1/20, 0.000746195}, {50.1187, 3/20, 
  0.000878229}, {50.1187, 1/4, 0.00100953}, {50.1187, 7/20, 
  0.00113693}, {50.1187, 9/20, 0.00125756}, {50.1187, 11/20, 
  0.00136874}, {50.1187, 13/20, 0.00146785}, {50.1187, 3/4, 
  0.00155275}, {50.1187, 17/20, 0.00162114}, {50.1187, 19/20, 
  0.00167105}, {50.1187, 21/20, 0.00170079}, {50.1187, 23/20, 
  0.00170949}, {50.1187, 5/4, 0.00169683}, {50.1187, 27/20, 
  0.00166348}, {50.1187, 29/20, 0.0016108}, {50.1187, 31/20, 
  0.001541}, {50.1187, 33/20, 0.00145704}, {50.1187, 7/4, 
  0.00136262}, {50.1187, 37/20, 0.00126127}, {50.1187, 39/20, 
  0.00115649}, {50.1187, 41/20, 0.00105142}, {50.1187, 43/20, 
  0.000948725}, {50.1187, 9/4, 0.000850473}, {50.1187, 47/20, 
  0.000758138}, {50.1187, 49/20, 0.000672626}, {50.1187, 51/20, 
  0.000594409}, {50.1187, 53/20, 0.000523613}, {50.1187, 11/4, 
  0.000460115}, {50.1187, 57/20, 0.000403552}, {50.1187, 59/20, 
  0.000353466}, {50.1187, 61/20, 0.000309314}, {50.1187, 63/20, 
  0.000270497}, {50.1187, 13/4, 0.000236463}, {50.1187, 67/20, 
  0.000206687}, {50.1187, 69/20, 0.000180683}, {50.1187, 71/20, 
  0.000157989}, {50.1187, 73/20, 0.000138188}, {50.1187, 15/4, 
  0.000120924}, {50.1187, 77/20, 0.000105869}, {50.1187, 79/20, 
  0.0000927406}, {50.1187, 81/20, 0.0000812908}, {50.1187, 83/20, 
  0.0000713013}, {50.1187, 17/4, 0.0000625838}, {50.1187, 87/20, 
  0.0000549742}, {50.1187, 89/20, 0.0000483264}, {50.1187, 91/20, 
  0.0000425168}, {50.1187, 93/20, 0.0000374337}, {50.1187, 19/4, 
  0.0000329869}, {50.1187, 97/20, 0.0000290919}, {50.1187, 99/20, 
  0.0000256775}, {50.1187, 101/20, 0.0000226788}, {50.1187, 103/20, 
  0.0000200437}, {50.1187, 21/4, 0.0000177269}, {50.1187, 107/20, 
  0.0000156884}, {50.1187, 109/20, 0.0000138938}, {50.1187, 111/20, 
  0.0000123123}, {50.1187, 113/20, 0.0000109174}, {50.1187, 23/4, 
  9.68619*10^-6}, {50.1187, 117/20, 8.59831*10^-6}, {50.1187, 119/20, 
  7.63656*10^-6}, {50.1187, 121/20, 6.78576*10^-6}, {63.0957, 1/20, 
  0.000837363}, {63.0957, 3/20, 0.000985524}, {63.0957, 1/4, 
  0.00113285}, {63.0957, 7/20, 0.00127579}, {63.0957, 9/20, 
  0.00141111}, {63.0957, 11/20, 0.0015358}, {63.0957, 13/20, 
  0.00164693}, {63.0957, 3/4, 0.00174208}, {63.0957, 17/20, 
  0.00181869}, {63.0957, 19/20, 0.00187453}, {63.0957, 21/20, 
  0.00190773}, {63.0957, 23/20, 0.00191729}, {63.0957, 5/4, 
  0.00190287}, {63.0957, 27/20, 0.00186523}, {63.0957, 29/20, 
  0.00180591}, {63.0957, 31/20, 0.00172739}, {63.0957, 33/20, 
  0.001633}, {63.0957, 7/4, 0.0015269}, {63.0957, 37/20, 
  0.00141305}, {63.0957, 39/20, 0.00129539}, {63.0957, 41/20, 
  0.00117745}, {63.0957, 43/20, 0.00106221}, {63.0957, 9/4, 
  0.00095198}, {63.0957, 47/20, 0.000848418}, {63.0957, 49/20, 
  0.000752535}, {63.0957, 51/20, 0.000664856}, {63.0957, 53/20, 
  0.000585516}, {63.0957, 11/4, 0.000514374}, {63.0957, 57/20, 
  0.000451021}, {63.0957, 59/20, 0.000394938}, {63.0957, 61/20, 
  0.000345512}, {63.0957, 63/20, 0.000302072}, {63.0957, 13/4, 
  0.000263995}, {63.0957, 67/20, 0.000230689}, {63.0957, 69/20, 
  0.000201612}, {63.0957, 71/20, 0.000176243}, {63.0957, 73/20, 
  0.000154114}, {63.0957, 15/4, 0.000134825}, {63.0957, 77/20, 
  0.00011801}, {63.0957, 79/20, 0.000103349}, {63.0957, 81/20, 
  0.0000905666}, {63.0957, 83/20, 0.0000794175}, {63.0957, 17/4, 
  0.0000696906}, {63.0957, 87/20, 0.0000612022}, {63.0957, 89/20, 
  0.0000537885}, {63.0957, 91/20, 0.0000473112}, {63.0957, 93/20, 
  0.0000416454}, {63.0957, 19/4, 0.0000366901}, {63.0957, 97/20, 
  0.0000323506}, {63.0957, 99/20, 0.0000285475}, {63.0957, 101/20, 
  0.0000252084}, {63.0957, 103/20, 0.0000222748}, {63.0957, 21/4, 
  0.0000196961}, {63.0957, 107/20, 0.0000174278}, {63.0957, 109/20, 
  0.0000154312}, {63.0957, 111/20, 0.0000136721}, {63.0957, 113/20, 
  0.0000121208}, {63.0957, 23/4, 0.000010752}, {63.0957, 117/20, 
  9.54268*10^-6}, {63.0957, 119/20, 8.47381*10^-6}, {63.0957, 121/20, 
  7.52844*10^-6}, {79.4328, 1/20, 0.000960145}, {79.4328, 3/20, 
  0.00113004}, {79.4328, 1/4, 0.00129899}, {79.4328, 7/20, 
  0.00146293}, {79.4328, 9/20, 0.00161816}, {79.4328, 11/20, 
  0.00176124}, {79.4328, 13/20, 0.0018888}, {79.4328, 3/4, 
  0.00199807}, {79.4328, 17/20, 0.00208615}, {79.4328, 19/20, 
  0.00215045}, {79.4328, 21/20, 0.00218878}, {79.4328, 23/20, 
  0.00220004}, {79.4328, 5/4, 0.00218383}, {79.4328, 27/20, 
  0.00214099}, {79.4328, 29/20, 0.00207331}, {79.4328, 31/20, 
  0.00198358}, {79.4328, 33/20, 0.00187561}, {79.4328, 7/4, 
  0.00175419}, {79.4328, 37/20, 0.00162386}, {79.4328, 39/20, 
  0.00148912}, {79.4328, 41/20, 0.00135398}, {79.4328, 43/20, 
  0.0012219}, {79.4328, 9/4, 0.00109552}, {79.4328, 47/20, 
  0.000976742}, {79.4328, 49/20, 0.000866733}, {79.4328, 51/20, 
  0.000766097}, {79.4328, 53/20, 0.000674997}, {79.4328, 11/4, 
  0.000593282}, {79.4328, 57/20, 0.000520484}, {79.4328, 59/20, 
  0.000456018}, {79.4328, 61/20, 0.000399182}, {79.4328, 63/20, 
  0.000349207}, {79.4328, 13/4, 0.00030538}, {79.4328, 67/20, 
  0.000267027}, {79.4328, 69/20, 0.000233528}, {79.4328, 71/20, 
  0.000204288}, {79.4328, 73/20, 0.000178769}, {79.4328, 15/4, 
  0.000156514}, {79.4328, 77/20, 0.000137099}, {79.4328, 79/20, 
  0.000120162}, {79.4328, 81/20, 0.000105385}, {79.4328, 83/20, 
  0.0000924859}, {79.4328, 17/4, 0.0000812249}, {79.4328, 87/20, 
  0.0000713911}, {79.4328, 89/20, 0.0000627963}, {79.4328, 91/20, 
  0.0000552822}, {79.4328, 93/20, 0.0000487043}, {79.4328, 19/4, 
  0.0000429476}, {79.4328, 97/20, 0.0000379028}, {79.4328, 99/20, 
  0.0000334786}, {79.4328, 101/20, 0.0000295907}, {79.4328, 103/20, 
  0.0000261717}, {79.4328, 21/4, 0.0000231641}, {79.4328, 107/20, 
  0.0000205161}, {79.4328, 109/20, 0.0000181837}, {79.4328, 111/20, 
  0.000016127}, {79.4328, 113/20, 0.0000143117}, {79.4328, 23/4, 
  0.0000127084}, {79.4328, 117/20, 0.0000112908}, {79.4328, 119/20, 
  0.0000100365}, {79.4328, 121/20, 8.92614*10^-6}, {100., 1/20, 
  0.00116081}, {100., 3/20, 0.00136625}, {100., 1/4, 
  0.00157064}, {100., 7/20, 0.00176907}, {100., 9/20, 
  0.0019571}, {100., 11/20, 0.00213065}, {100., 13/20, 
  0.00228559}, {100., 3/4, 0.00241863}, {100., 17/20, 
  0.00252625}, {100., 19/20, 0.00260529}, {100., 21/20, 
  0.00265307}, {100., 23/20, 0.00266822}, {100., 5/4, 
  0.00265028}, {100., 27/20, 0.00260018}, {100., 29/20, 
  0.00252001}, {100., 31/20, 0.00241308}, {100., 33/20, 
  0.00228393}, {100., 7/4, 0.00213835}, {100., 37/20, 
  0.00198176}, {100., 39/20, 0.00181958}, {100., 41/20, 
  0.0016566}, {100., 43/20, 0.00149706}, {100., 9/4, 
  0.00134418}, {100., 47/20, 0.00120027}, {100., 49/20, 
  0.00106678}, {100., 51/20, 0.000944478}, {100., 53/20, 
  0.000833595}, {100., 11/4, 0.000733986}, {100., 57/20, 
  0.000645101}, {100., 59/20, 0.000566264}, {100., 61/20, 
  0.000496646}, {100., 63/20, 0.000435324}, {100., 13/4, 
  0.000381453}, {100., 67/20, 0.000334223}, {100., 69/20, 
  0.000292899}, {100., 71/20, 0.00025676}, {100., 73/20, 
  0.000225158}, {100., 15/4, 0.000197545}, {100., 77/20, 
  0.000173408}, {100., 79/20, 0.000152308}, {100., 81/20, 
  0.000133862}, {100., 83/20, 0.000117728}, {100., 17/4, 
  0.000103614}, {100., 87/20, 0.0000912642}, {100., 89/20, 
  0.0000804482}, {100., 91/20, 0.000070973}, {100., 93/20, 
  0.0000626607}, {100., 19/4, 0.0000553718}, {100., 97/20, 
  0.0000489711}, {100., 99/20, 0.0000433464}, {100., 101/20, 
  0.0000383925}, {100., 103/20, 0.0000340268}, {100., 21/4, 
  0.0000301781}, {100., 107/20, 0.0000267826}, {100., 109/20, 
  0.0000237855}, {100., 111/20, 0.0000211371}, {100., 113/20, 
  0.0000187947}, {100., 23/4, 0.0000167215}, {100., 117/20, 
  0.0000148844}, {100., 119/20, 0.0000132557}, {100., 121/20, 
  0.0000118107}, {125.893, 1/20, 0.00148627}, {125.893, 3/20, 
  0.00174938}, {125.893, 1/4, 0.00201133}, {125.893, 7/20, 
  0.00226583}, {125.893, 9/20, 0.00250731}, {125.893, 11/20, 
  0.0027306}, {125.893, 13/20, 0.0029304}, {125.893, 3/4, 
  0.00310254}, {125.893, 17/20, 0.0032425}, {125.893, 19/20, 
  0.0033462}, {125.893, 21/20, 0.00341016}, {125.893, 23/20, 
  0.00343262}, {125.893, 5/4, 0.00341285}, {125.893, 27/20, 
  0.00335197}, {125.893, 29/20, 0.00325254}, {125.893, 31/20, 
  0.00311865}, {125.893, 33/20, 0.002956}, {125.893, 7/4, 
  0.0027719}, {125.893, 37/20, 0.00257324}, {125.893, 39/20, 
  0.00236686}, {125.893, 41/20, 0.00215889}, {125.893, 43/20, 
  0.00195479}, {125.893, 9/4, 0.00175875}, {125.893, 47/20, 
  0.0015738}, {125.893, 49/20, 0.00140184}, {125.893, 51/20, 
  0.00124393}, {125.893, 53/20, 0.00110045}, {125.893, 11/4, 
  0.000971256}, {125.893, 57/20, 0.000855694}, {125.893, 59/20, 
  0.000752948}, {125.893, 61/20, 0.000661993}, {125.893, 63/20, 
  0.000581675}, {125.893, 13/4, 0.000510957}, {125.893, 67/20, 
  0.000448767}, {125.893, 69/20, 0.000394234}, {125.893, 71/20, 
  0.000346431}, {125.893, 73/20, 0.00030452}, {125.893, 15/4, 
  0.000267812}, {125.893, 77/20, 0.000235643}, {125.893, 79/20, 
  0.000207452}, {125.893, 81/20, 0.000182747}, {125.893, 83/20, 
  0.000161085}, {125.893, 17/4, 0.000142089}, {125.893, 87/20, 
  0.000125428}, {125.893, 89/20, 0.000110801}, {125.893, 91/20, 
  0.0000979569}, {125.893, 93/20, 0.000086662}, {125.893, 19/4, 
  0.0000767349}, {125.893, 97/20, 0.0000679975}, {125.893, 99/20, 
  0.0000603021}, {125.893, 101/20, 0.0000535088}, {125.893, 103/20, 
  0.0000475086}, {125.893, 21/4, 0.0000422078}, {125.893, 107/20, 
  0.0000375213}, {125.893, 109/20, 0.0000333765}, {125.893, 111/20, 
  0.000029707}, {125.893, 113/20, 0.0000264552}, {125.893, 23/4, 
  0.0000235722}, {125.893, 117/20, 0.0000210129}, {125.893, 119/20, 
  0.0000187401}, {125.893, 121/20, 0.0000167206}, {158.489, 1/20, 
  0.00191888}, {158.489, 3/20, 0.00225865}, {158.489, 1/4, 
  0.00259708}, {158.489, 7/20, 0.00292606}, {158.489, 9/20, 
  0.00323854}, {158.489, 11/20, 0.00352779}, {158.489, 13/20, 
  0.00378708}, {158.489, 3/4, 0.00401097}, {158.489, 17/20, 
  0.00419367}, {158.489, 19/20, 0.00432971}, {158.489, 21/20, 
  0.00441484}, {158.489, 23/20, 0.0044466}, {158.489, 5/4, 
  0.00442408}, {158.489, 27/20, 0.00434854}, {158.489, 29/20, 
  0.00422305}, {158.489, 31/20, 0.00405284}, {158.489, 33/20, 
  0.00384531}, {158.489, 7/4, 0.00360968}, {158.489, 37/20, 
  0.0033547}, {158.489, 39/20, 0.00308915}, {158.489, 41/20, 
  0.00282105}, {158.489, 43/20, 0.00255749}, {158.489, 9/4, 
  0.00230391}, {158.489, 47/20, 0.00206423}, {158.489, 49/20, 
  0.00184102}, {158.489, 51/20, 0.00163571}, {158.489, 53/20, 
  0.0014489}, {158.489, 11/4, 0.00128039}, {158.489, 57/20, 
  0.00112944}, {158.489, 59/20, 0.000995009}, {158.489, 61/20, 
  0.000875779}, {158.489, 63/20, 0.000770329}, {158.489, 13/4, 
  0.000677326}, {158.489, 67/20, 0.00059549}, {158.489, 69/20, 
  0.000523594}, {158.489, 71/20, 0.000460477}, {158.489, 73/20, 
  0.000405074}, {158.489, 15/4, 0.000356472}, {158.489, 77/20, 
  0.000313835}, {158.489, 79/20, 0.00027643}, {158.489, 81/20, 
  0.000243616}, {158.489, 83/20, 0.000214823}, {158.489, 17/4, 
  0.000189554}, {158.489, 87/20, 0.000167369}, {158.489, 89/20, 
  0.000147879}, {158.489, 91/20, 0.00013075}, {158.489, 93/20, 
  0.000115687}, {158.489, 19/4, 0.000102436}, {158.489, 97/20, 
  0.0000907635}, {158.489, 99/20, 0.0000804723}, {158.489, 101/20, 
  0.0000713872}, {158.489, 103/20, 0.0000633643}, {158.489, 21/4, 
  0.0000562763}, {158.489, 107/20, 0.0000500101}, {158.489, 109/20, 
  0.0000444669}, {158.489, 111/20, 0.0000395588}, {158.489, 113/20, 
  0.0000352096}, {158.489, 23/4, 0.0000313532}, {158.489, 117/20, 
  0.0000279305}, {158.489, 119/20, 0.0000248911}, {158.489, 121/20, 
  0.0000221907}, {199.526, 1/20, 0.00184176}, {199.526, 3/20, 
  0.00216772}, {199.526, 1/4, 0.0024907}, {199.526, 7/20, 
  0.00280516}, {199.526, 9/20, 0.00310328}, {199.526, 11/20, 
  0.00337786}, {199.526, 13/20, 0.00362309}, {199.526, 3/4, 
  0.00383509}, {199.526, 17/20, 0.00400272}, {199.526, 19/20, 
  0.00412653}, {199.526, 21/20, 0.00420097}, {199.526, 23/20, 
  0.00422388}, {199.526, 5/4, 0.00419418}, {199.526, 27/20, 
  0.00411312}, {199.526, 29/20, 0.00398425}, {199.526, 31/20, 
